objectid,globalid,CreationDate,state_licensed_medical_facility,IDO_District,name_of_business,state_cannabis_licence_number,ReviewStatus,formatted_address_cannabis_loc,date_data_acquired,latitude,longitude,creation_date_formal
44,30544d95-512f-4b4d-8708-3ac59c49c3de,1644279819052,No,MX_M,"Chadcor Holdings NM, LLC",CCD-2022-0028-001,Approved,"1713 Juan Tabo Blvd NE. Albuquerque, NM 87112",2022-05-25,35.1002126108908,-106.515777998844,2022-02-08
45,51fb4c4d-4c06-4727-813f-56ac69d65b71,1644282322690,No,MX_M,"Chadcor Holdings NM, LLC",CCD-2022-0028-002,Denied,"5715 Menaul Blvd NE, Albuquerque, NM 87110",2022-05-25,35.1095059863802,-106.580630040998,2022-02-08
47,c87065c4-9b97-4a55-8bce-aff032c73405,1644362869791,No,MX_L,Canvas Organics Enterprises LLC,CCD-2022-0032-002,Approved,"3000 San Pedro Dr NE, Suite AB, Albuquerque NM 87110",2022-05-25,35.116968821071,-106.57736621172,2022-02-08
48,1776af9d-150f-4743-8f67-521ae53999fe,1644425308793,No,MX_L,Prohibition 37 (Budding Hope),CCD-2021-0014-001,Approved,"2621 San Mateo Blvd NE, Suite BAlbuquerque, NM 87110",2022-05-25,35.1101140096365,-106.586632992414,2022-02-09
49,c7fd0ce4-6369-4efe-8414-dce1e472ac0a,1644467489472,No,MX_L,Prohibition 37 ,CCD-2021-0014-001,Approved,"1514 Coors Blvd NW, Suite BAlbuquerque, NM 87121",2022-05-25,35.1025150181272,-106.705559038886,2022-02-10
50,6acbd496-1be4-4072-87ff-ac0d68114008,1644605834384,No,MX_L,High Ways NM LLC,CCD-2022-0041-001,Approved,"3401 San Mateo Blvd NE Suite B Albuquerque, NM 87110",2022-05-25,35.1219930065716,-106.58686626078,2022-02-11
51,6cc68127-db61-4b9c-843b-40075191fa7d,1644617306199,No,MX_M,Seven Point Farms,CCD-2021-0009,Approved,"7608 Menaul Blvd NE, Albuquerque, NM 87110",2022-05-25,35.1086820033885,-106.559267000556,2022-02-11
52,e6d94f54-4e74-49b9-85c5-d55a1c7ad0af,1644619348071,Yes,,Natural Medicine of New Mexico dba Cannaceutics,333333003,Approved,4316 Carlisle Blvd NE Suite D Albuquerque 87107,2022-05-25,35.1300719916495,-106.603739031872,2022-02-11
53,7d633ba3-58cc-40ce-8748-bf9d26656653,1644855236109,No,MX_L,DULCE CANNABIS LLC,CCD-2022-0009-001,Approved,"2000 CARLISLE BLVD NE STE B ALBUQUERQUE, NM 87110",2022-05-25,35.1011719857814,-106.603795022985,2022-02-14
54,15f1736d-5c93-4d20-8faf-268d50ef2807,1644881396603,No,NR_C,Cranium Extracts LLC,PAR-0000006206 CCD-2022-0065-001,Approved,4501 4th St. NW Albuquerque NM 87107 Suite F,2022-05-25,35.1291050133897,-106.643572015056,2022-02-14
56,7271b90f-5f48-415e-820b-e79e1fada745,1645114638195,No,MX_M,Best Daze,CCD-VICE-2021-0025-RTLR-006,Approved,5212 4th St NW Albuquerque 87107,2022-05-25,35.1352839847725,-106.641423984729,2022-02-17
57,03575381-5c54-44f9-84aa-2277d813b5c1,1645137572649,Yes,,505 Farms ABQ LLC,0000006381,Approved,5401 Lomas Blvd NE Suite A,2022-05-25,35.0877469848319,-106.584410027873,2022-02-17
58,fdfce693-85ee-4d7b-8005-2e59b0167a98,1645138964362,No,NR_C,HAPPY DAZE LLC,CCD-2022-0072-001,Approved,5000-B JEFFERSON ST NE ALBUQUERQUE NM 87109,2022-05-25,35.1403512294165,-106.593104156942,2022-02-17
60,bb45a4b3-9679-4de1-8dd5-e041d5ffa09c,1645460261587,No,MX_T_Conditional_use_required_,NM,PAR-0000006183,Denied,"2527 Wyoming Blvd NE Albuquerque, NM 87113",2022-05-25,35.1138550206618,-106.551364039328,2022-02-21
61,7409bbaa-e5ab-498c-8151-a7a1dfb9caf6,1645465549297,No,NR_C,Pecos Valley Pharmaceuticals,CCD-VICE-2021-0024-RTLR-012,Approved,"251 98TH ST. NW, SUITE A, ALBUQUERQUE, NM 87121",2022-05-25,35.0768640055679,-106.744878965777,2022-02-21
62,d9af6d21-1247-4077-8af5-38b8ebe25baf,1645476824969,No,MX_H,Leaf & Flower LLC,CCD-2022-0079-001,Approved,"10601 Central Avenue NE Albuquerque, NM  87123",2022-05-25,35.0721209799275,-106.529863032759,2022-02-21
63,3df7328f-3659-4d47-83c1-3810108d124a,1645487478212,No,MX_M,FCI of New Mexico,CCD-2022-0060-001,Approved,"4000 San Mateo Blvd NE Albuquerque, NM 87110",2022-05-25,35.1267810050057,-106.585966966388,2022-02-21
64,d1045c5b-83d6-48d2-8561-9ecf15081547,1645489223359,No,MX_M,FCI of New Mexico,CCD-2022-0060-001,Approved,"2015 Eubank Blvd NE Albuquerque, NM 87112",2022-05-25,35.1050606457119,-106.533493878074,2022-02-22
65,8e37dfc0-bcde-4929-8521-929dbf6a8a6d,1645736870599,No,MX_L,Boutique High,par-0000008747,Denied,"13025 Lomas Blvd. NE Ste. B Albuquerque, NM 87112",2022-05-25,35.0868660048986,-106.502183976817,2022-02-24
67,d80a1032-0f76-480b-8e81-236ce9ce95c1,1646073679282,No,NR_LM,Sawmill Cannabis Company LLC,CCD-2022-0090-001,Approved,"215 Phoenix Ave NW, Albuquerque, NM, 87107, USA",2022-05-25,35.1134804981083,-106.64393481264,2022-02-28
68,e510eec6-a302-477d-8208-a8a84164bfe0,1646101008646,No,MX_L,OCC ABQ LLC,CCD-2022-0091-001,Approved,"2925 Juan Tabo Blvd NE, Albuquerque, NM, 87112, USA",2022-05-25,35.1158890151958,-106.516129032949,2022-03-01
69,81346d65-76aa-45a1-8a5c-1b1b0945da21,1646237442829,No,MX_M,OCC ABQ LLC,CCD-2022-0091-002,Approved,"6311 Lomas Blvd NE, Albuquerque, NM, 87110, USA",2022-05-25,35.0876000081597,-106.576728013613,2022-03-02
70,f01c3058-80a4-4174-8b5d-48b910098a30,1646242801444,No,MX_M,R. Greenleaf Organics,210016013,Approved,"8910 Holly Ave NE, Albuquerque, NM, 87122, USA",2022-05-25,35.1747604755439,-106.544286460688,2022-03-02
71,503ef6b4-8362-4cb0-812b-3121d6885d91,1646254541147,No,MX_L,Nirvana NM LLC,CCD-2022-0086-001,Approved,6200 Montgomery Blvd NE Suite A Albuquerque NM 87111,2022-05-25,35.1304349250977,-106.577322684137,2022-03-02
73,7b730404-b345-43cc-8063-efb076181faa,1646405599749,No,MX_L,H2H DISTRIBUTION LLC,CCD-2022-0035-002,Approved,"2400 Juan Tabo Blvd NE, Ste B, Albuquerque, NM, 87112, USA",2022-05-25,35.1092364411885,-106.515035343294,2022-03-04
74,2bf5314c-0231-4e10-8c8b-6f4a99fd582e,1646405887580,No,MX_H,H2H DISTRIBUTION LLC,CCD-2022-0035-001,Approved,"300 San Mateo Blvd SE, Albuquerque, NM, 87108, USA",2022-05-25,35.075444032767,-106.585931504255,2022-03-04
76,1ae294b1-89e8-466e-8193-6fc5becc5734,1646413184892,Yes,,Everest Apothecary,CCD-2022-0094-001,Approved,"6010 Coors Blvd NW, Albuquerque, NM, 87120, USA",2022-05-25,35.149534329712,-106.684127098872,2022-03-04
77,c2c21724-6f19-4c76-8588-f1b0428d50b0,1646435406464,No,MX_M,Unbeweedable Cannabis Cafe LLC,PAR-0000012855,Denied,"5015 Menaul Blvd NE, Albuquerque, NM, 87110, USA",2022-05-25,35.1095087737336,-106.587962868269,2022-03-04
79,5c8f11cc-e235-4c31-8546-1979bb2cf931,1646683421073,No,MX_L,R. Greenleaf Organics,220001012,Approved,"110 Yale Blvd SE, Albuquerque, NM, 87106, USA",2022-05-25,35.0801259908267,-106.621744030445,2022-03-07
80,5ceda08c-131d-415b-8309-7cd998c6c351,1646695379125,No,MX_M,Leaf & Flower LLC,CCD-2022-0098-003,Approved,"6015 4th St NW, Albuquerque, NM, 87107, USA",2022-05-25,35.1445659645718,-106.640330146365,2022-03-07
81,1210d8be-5969-4254-884d-6f86188fe193,1646695891263,No,MX_L,Leaf & Flower LLC,CCD-2022-0098-002,Approved,11719 Menaul Blvd NE,2022-05-25,35.1089500147425,-106.510102025471,2022-03-07
82,ed0959c2-1fa7-497a-8bbf-965203e0698f,1646769290350,Yes,,Green Goods,CCD-2021-0006-006,Approved,"2529 San Mateo Blvd NE, Albuquerque, NM, 87110, USA",2022-05-25,35.1086170017294,-106.586892999051,2022-03-08
83,7fe85cf7-0cb5-4fb5-89c4-012d2016bb53,1646785188361,No,MX_L,Leaf & Flower LLC,CCD-2022-0098-004,Approved,"5910 Gibson Blvd SE, Albuquerque, NM, 87108, USA",2022-05-25,35.0580260134572,-106.576118984528,2022-03-09
84,7a6cc201-0ea3-427e-85b3-ce55c6f5405d,1646785504066,No,MX_L,Leaf & Flower LLC,CCD-2022-0098-001,Approved,"1634 Alameda Blvd NW, Albuquerque, NM, 87114, USA",2022-05-25,35.2016010159634,-106.646913041662,2022-03-09
85,adb367e7-97d6-4137-8e06-c89ffaa90dde,1646887886148,No,MX_L,Unbeweedable Cannabis Cafe Inc,PAR-0000012855,Denied,"1233 Eubank Blvd NE, Albuquerque, NM, 87112, USA",2022-05-25,35.0933751317189,-106.53330600065,2022-03-10
86,90571db6-6af9-4d0b-86d8-61b894dfc1cf,1647264754174,No,MX_M,IVE LLC,CCD-2022-0117-001,Approved,"4349 Irving Blvd NW, LOT 1, Albuquerque, NM, 87114, USA",2022-05-25,35.1877759886849,-106.663433018449,2022-03-14
87,6f39499a-d6cc-4f47-8d00-d4c9d430f5bf,1647277846322,No,NR_BP,Healthy Education Society,CCD-VICE2021-001,Approved,"3700 Ellison Rd NW, Albuquerque, NM, 87114, USA",2022-05-25,35.2066207772403,-106.653615278235,2022-03-14
88,00c1db41-d437-4cc4-832b-4f473ccb056f,1647302667954,No,NR_BP,SAWMILL CANNABIS CO LLC,CCD-20220-0107-004,Approved,"4300 Paseo del Norte NE, Ste B, Albuquerque, NM, 87113, USA",2022-05-25,35.1737849997234,-106.60089798579,2022-03-15
89,58081d44-a958-4603-8293-b61a4758ac49,1647303024434,No,NR_LM,SAWMILL CANNABIS CO LLC,CCD-2022-0107-003,Approved,"2437 Menaul Blvd NE SUITE B, Albuquerque, NM, 87107, USA",2022-05-25,35.1097729919058,-106.616068979081,2022-03-15
91,20279c9b-4eea-44b0-80bc-71e92adff811,1647303959845,No,MX_M,SAWMILL CANNABIS CO LLC,CCD-2022-0107-002,Approved,"5921 Lomas Blvd NE, SUITE B, Albuquerque, NM, 87110, USA",2022-05-25,35.0876010139881,-106.579841974461,2022-03-15
92,3d6e4463-e8e6-4df0-8019-b72b73cb89b6,1647374782738,No,MX_H,KIJANI CORP,CC-2022-0115-001,Approved,343 WYOMING BL,2022-05-25,35.0796869886479,-106.550779988314,2022-03-15
93,987e6644-ac27-4d5a-8d77-1d12a615cd6e,1647381700190,No,MX_M,Paradise Distro LLC,CCD-2022-0111-001,Approved,"4615 Menaul Blvd NE Ste A, Albuquerque, NM, 87110, USA",2022-05-25,35.109440984721,-106.592067986071,2022-03-15
94,ac7b1eb7-5437-4e6a-881d-0e40f60102f4,1647536351340,No,MX_M,E&S Holdings LLC. DBA Oui'd,CCD-2022-0132-001,Approved,"8508 Central Ave SE, Albuquerque, NM, 87108, USA",2022-05-25,35.073705997818,-106.552260986786,2022-03-17
95,4c520cd4-e955-4b13-82ea-088f0cd3020e,1647546800072,No,MX_M,"Got Greens, LLC",CCD-2022-0137-001,Denied,"10200 Corrales Rd NW Suite E-2, Albuquerque, NM 87114",2022-05-25,35.2036999147716,-106.645983153324,2022-03-17
96,5909cfbd-fff8-496c-8ddb-407615d430ef,1647548870752,No,NR_LM,Canvas Organics Enterprises LLC,CCD-2022-0130-001,Approved,"401 Eubank Blvd. SE, Suite D, Albuquerque, NM 87123",2022-05-25,35.0687946666387,-106.532807679082,2022-03-17
97,e25ce839-88ad-4e90-8795-fc9a892a864c,1647553852009,No,MX_L,Canvas Organics Enterprises LLC,CCD-2022-0130-002,Denied,"12501 Candelaria Rd NE, Albuquerque, NM, 87112, USA",2022-05-25,35.1161358610894,-106.498228644117,2022-03-17
98,05f1fd63-de34-404d-8357-ac714113e2f8,1647577687156,No,MX_M,Herban Oasis LLC, CCD-MICB-2022-0009-RTLR,Approved,"2308 Eubank Blvd NE, Albuquerque, NM, 87112, USA",2022-05-25,35.1096754961402,-106.53271363421,2022-03-18
99,8540c392-f188-41b3-8269-d7cdbe937fba,1647819405799,No,MX_M,CannaCo LLC,AI-0000008912,Denied,"4212 4th St NW, Albuquerque, NM, 87107, USA",2022-05-25,35.126361993666,-106.643297004813,2022-03-20
100,e0e37b98-c8ee-4839-8bd9-11c7e0c3a5c7,1647889038417,Yes,,Southwest Wellness Center DBA Southwest Cannabis,CCD-2021-0020-002,Approved,"9132 Montgomery Blvd NE, Ste D, Albuquerque, NM, 87111, USA",2022-05-25,35.1302970038402,-106.540829579598,2022-03-21
101,ab590a16-4b6b-43a7-8632-cccc05fa0f91,1647889486921,Yes,,Southwest Wellness DBA Southwest Cannabis ,CCD-2021-0020-003,Approved,"2325 San Pedro Dr NE, suite 1G, Albuquerque, NM, 87110, USA",2022-05-25,35.1048759907041,-106.578014971026,2022-03-21
102,792dfd63-afb8-4de8-8cd8-1e342a140092,1647889656813,Yes,,Southwest Wellness Center DBA Southwest Cannabis,CCD-2021-0020-004,Approved,"101 98th St NW, suite 101, Albuquerque, NM, 87121, USA",2022-05-25,35.0734729809097,-106.743341976192,2022-03-21
103,123c651d-8199-4c0d-856c-54cd8290d7ec,1647971965900,No,MX_M,Amsterdam cafe and smoke shop ,CCD-2022-0166-001,Approved,"301 San Pedro Dr NE, Albuquerque, NM, 87108, USA",2022-05-25,35.0808896821732,-106.577841732539,2022-03-22
104,6a661f97-44b2-4b62-8f01-e59aa5bc54b9,1647988280849,No,NR_C,Golden-Roots LLC,CCD-VICE-2022-0011-PROD-001,Approved,"806 Old Coors Dr SW, Albuquerque, NM, 87121, USA",2022-05-25,35.0712577168037,-106.699050993984,2022-03-22
106,29ec7cc5-861b-4341-8f83-ff00db85c6e4,1648075767803,Yes,,"Got Greens, LLC",CCD-2022-0137-001,Denied,"10200 Corrales Rd NW, Suite E-2, Albuquerque, NM, 87114, USA",2022-05-25,35.2038226472786,-106.645714932422,2022-03-23
107,d7299344-c2a1-4b1e-8e2f-a97725a39292,1648136727605,No,MX_M,SWEET GREENS INC,CCD-VICE-2022-0015-RTLR-001,Approved,2211 Central Ave NW,2022-05-25,35.0957079907393,-106.673638991394,2022-03-24
108,debf667a-ab4f-4756-86d1-bbfbdc1f661c,1648151663061,No,MX_L,Loves Cannabis ,CCD-2022-0188-001,Approved,"1220 Eubank Blvd NE, Ste B, Albuquerque, NM, 87112, USA",2022-05-25,35.0936953081098,-106.532441389995,2022-03-24
110,f4c8348c-7b97-4157-852b-5bbdbe407581,1648210025322,No,MX_M,Nature's Secret Cannabis,CCD-2022-0194-001,Approved,"2523 4th St NW, Albuquerque, NM, 87102, USA",2022-05-25,35.1106760162444,-106.647036255639,2022-03-25
111,204b4649-0565-41f0-807d-37eaa52342e0,1648232573228,No,MX_M,Cinder New Mexico LLC,CCD-2022-0183-001,Approved,"800 3rd St NW Suite B, Albuquerque, NM, 87102, USA",2022-05-25,35.0919606303835,-106.648604298527,2022-03-25
112,0c729be8-d94f-4864-83bc-a2ed9265d7d1,1648427766194,No,MX_M,Compassionate Distributors Inc.,CCD-2021-0029-001,Approved,1100  2nd Street NW,2022-05-25,35.0939019839717,-106.647060982253,2022-03-28
113,53f1135d-fb3b-4d0a-84a9-2a709b332e45,1648507473164,No,MX_L,OneStopSmokeShopVaper@accessories,CCD-2022-0208-001,Approved,1713 San Pedro Dr NE Albuquerque NM 87110,2022-05-25,35.0942999986439,-106.578004996561,2022-03-28
114,f05850d6-727c-4590-809b-eb255a5aca71,1648519725159,No,MX_H,Fireflower LLC, CCD-2022-0227-001,Approved,"214 San Pedro Drive NE, ",2022-05-25,35.0785659929172,-106.577220031329,2022-03-29
115,6f613698-33e5-4e98-8fd8-e0a6f04a9d98,1648615524782,No,MX_M,MJ Alta Vida Products LLC,CCD-2022-0217,Approved,"3100B San Mateo Blvd NE, Albuquerque, NM, 87110, USA",2022-05-25,35.1175151755267,-106.585991273907,2022-03-30
116,437a9b67-b488-436f-8c4e-24972abc6844,1648674060399,No,MX_M,"NM Dor Developers, LLC",PAR-0000006274,Denied,"4600 Central Ave NE, Albuquerque, NM 87105",2022-05-25,35.0781349954559,-106.593014973492,2022-03-30
117,43cdfbb7-220e-4bcc-875e-5acd3cfdf033,1648676927115,No,MX_M,NuVue Pharma LLC,CCD-VICE-2022-0014-RTLR-001,Approved,"NEC 6th St & Cutler Ave NW, Albuquerque NM, 87102",2022-05-25,35.1083445516988,-106.648851021495,2022-03-30
118,9a2532da-71d9-4f41-8ae0-dca20ff9b389,1648742032940,No,MX_L,NM, CCD-MICB-2022-0017-RTLR,Approved,"13025 Lomas Blvd NE, Ste B, Albuquerque, NM, 87112, USA",2022-05-25,35.0868660048986,-106.502183976817,2022-03-31
119,8869ef85-5b56-47fd-8497-e113bebd1164,1648786682085,Yes,,R.Greenleaf Organics,CCD-VICE-2021-0016-RTLR-011,Approved,"9821 Montgomery Blvd NE, Albuquerque, NM, 87111, USA",2022-05-25,35.1312279818259,-106.53086802295,2022-04-01
120,5793caf1-11dc-47e2-820e-3008594ae415,1648840349572,No,MX_M,Red's Marijuana Shop LLC,CCD-2022-0135-001,Approved,"207 Old Coors Dr SW, Albuquerque, NM 87121",2022-05-25,35.0808459963095,-106.697779040177,2022-04-01
121,d2f88d33-26bf-4e63-8541-4ce2d2b974e2,1648856803669,No,MX_M,Duke City Herbs,CCD-2022-0210-001,Denied,"4012 Central Ave SE, Albuquerque, NM, 87108, USA",2022-05-25,35.0790218616991,-106.599281284306,2022-04-01
122,d2165870-d3bf-49d3-8b53-e6d5f7d2f49e,1648857415649,No,MX_L,New Mexico, CCD-2022-0177-001,Approved,"416 Yale Blvd NE Albuquerque, New Mexico 87106",2022-05-25,35.0745130074557,-106.621732966333,2022-04-01
123,97333172-0c1f-4f11-8770-4eb80b2d2d80,1649191733793,No,MX_L,The Jazz Club LLC,CCD-2022-0116-001,Approved,"2100 Juan Tabo Blvd NE, Albuquerque, NM, 87112, USA",2022-05-25,35.1057327327278,-106.515011976713,2022-04-05
124,9eda45c7-b7ca-431a-8618-891e4c480cbb,1649542427260,No,MX_M,"Score 420, LLC",220264001,Denied,"2125 Central Ave NW, Albuquerque, NM, 87104, USA",2022-05-25,35.095851973599,-106.67285137211,2022-04-09
125,38511bd5-1166-4d75-8435-67daaacd60ff,1649710599568,No,MX_L,NM Drip LLC,CCD-2022-0278-001,Approved,"9012 Central Ave SE, Ste A, Albuquerque, NM, 87123, USA",2022-05-25,35.0731850206261,-106.547161017799,2022-04-11
126,274d0fd8-168a-4b63-86b1-864e0164a802,1649784251416,No,MX_L,"Road Runner Organics, LLC",CCD-VICE-2022-0025-RTLR-001,Approved,"1931 San Mateo Blvd NE, Albuquerque, NM, 87110, USA",2022-05-25,35.0979089946942,-106.586653025163,2022-04-12
127,bdba9614-28d2-4426-8aae-2a3f01647346,1649970593904,No,MX_M,CannaCo LLC,CCD-2022-0276-001,Approved,"4212 4th St NW, Albuquerque, NM, 87107, USA",2022-05-25,35.126361993666,-106.643297004813,2022-04-14
128,5ac4b976-a910-440a-80fe-ca9fd37f7181,1650054818670,No,MX_M,Cloud Confections inc. ,PAR-0000016612,Denied,"622 Manzano St NE, Albuquerque, NM, 87110, USA",2022-05-25,35.0883729320408,-106.588249945356,2022-04-15
129,9139b18d-683b-4d7b-8473-471ac0a195b9,1650237766246,No,MX_M,Score 420,CCD-MICB-2022-0043-RTLR,Approved,"2125 Central Ave NW, Albuquerque, NM, 87104, USA",2022-05-25,35.0958578840032,-106.672859927218,2022-04-17
130,338cfd38-a732-42b5-8594-be8f118d5883,1650306443598,No,MX_M,Cloud Confections,CCD-2022-0328-001,Approved,"622 Manzano St NE, Albuquerque, NM, 87110, USA",2022-05-25,35.0883795163251,-106.588268720819,2022-04-18
131,8172fcf1-14ac-49e7-8526-d381f5ef7168,1650321319540,No,NR_BP,MF Ellison LLC,CCD-2022-0321-001 ,Approved,"3711 Ellison Rd NW, Albuquerque, NM, 87114, USA",2022-05-25,35.2106680139949,-106.655344984799,2022-04-18
132,69d6f574-51fe-463e-8891-47a12e65e92e,1650383527260,No,NR_LM,MF Menaul LLC,CCD-2022-0322-001,Approved,"2017 Menaul Blvd NE, Albuquerque, NM 87107",2022-05-25,35.1096299966376,-106.622190031513,2022-04-19
133,ced1f5a2-f089-4361-8540-19967d2d56f1,1650427934248,No,MX_M,Pear Tree Dispensary LLC,CCD-2022-0177-001,Denied,"2108 Central Ave SE, Albuquerque, NM, 87106, USA",2022-05-25,35.0807620096396,-106.623451005026,2022-04-20
134,06d10d13-3f20-4910-821b-10977b33aa6c,1650497418332,No,MX_M,FireFlower,CCD-2022-0227-001,Denied,"2120 Eubank Blvd NE, Albuquerque, NM, 87112, USA",2022-05-25,35.1065949933168,-106.532553036945,2022-04-20
135,34f04d7d-1bc1-4eb3-862c-46e28ef74956,1650642186379,No,MX_L,Enchanted Life,CCD-2022-0332-001,Approved,"400 Louisiana Blvd SE, Albuquerque, NM, 87108, USA",2022-05-25,35.0724370195868,-106.56838399664,2022-04-22
136,67b9754c-79b2-42c7-86be-e351b1a610fd,1650662262175,No,MX_M,"Luna Leaf, LLC",CCD-VICE-2022-0029-RTLR-001,Approved,"2017 Ridgecrest Dr SE, Albuquerque, NM, 87108, USA",2022-05-25,35.0587039836956,-106.587503033964,2022-04-22
137,044d9053-e4a2-4963-8dff-5a8a8ce9752a,1651005561889,No,MX_L,Chronic Kings LLC,CCD-2022-0335-001,Denied,"725 Central Ave NE, Albuquerque, NM, 87102, USA",2022-05-25,35.0830939808316,-106.63880698692,2022-04-26
138,d0710b9c-0ea5-4b06-88c5-c70c6316626a,1651155645077,No,MX_M,Flowers and Herb Markets,CCD-2022-0174-001,Approved,"119 San Pasquale Ave SW, Albuquerque, NM, 87104, USA",2022-05-25,35.0929173987773,-106.669193345201,2022-04-28
139,c4aa03df-634d-4391-8a27-875bdbf55b65,1651269921415,No,NR_GM,"CDP, LLC.    ",CCD-VICE-2022-0019-RTLR-001,Approved,"1001 Candelaria Rd NE, Albuquerque, NM, 87107, USA",2022-05-25,35.1158670127,-106.629125972571,2022-04-29
140,98d9a1f6-b9ac-4557-8446-240a5780a794,1651355487524,No,MX_L,"Relief Station, LLC ",CCD-2022-0381-001,Approved,"509 Louisiana Blvd SE, Albuquerque, NM, 87108, USA",2022-05-25,35.0701799826092,-106.569124034871,2022-04-30
142,1c18b23a-7d5d-442e-8227-1047dc7f9c00,1651523746112,No,MX_M,R.Greenleaf Organiocs,CCD-VICE-2021-0016-RTLR-018,Approved,"8150 Paseo del Norte NE, Albuquerque, NM, 87122, USA",2022-05-25,35.1749343941835,-106.566705844356,2022-05-02
144,bb3b2484-30f6-469d-8245-9d7d57a275e9,1651592149281,No,MX_T_Conditional_use_required_,"The Private Stash, LLC",CCD-2022-0388-001,Denied,"2527 Wyoming Blvd NE, Albuquerque, NM, 87112, USA",2022-05-25,35.1138550206618,-106.551364039328,2022-05-03
146,3ede10fe-5060-4310-8a6a-b9092cd48d2d,1651681090617,Yes,,"Got Greens, LLC",CCD-2022-0137-001,Approved,"10200 Corrales Rd NW E-2, Albuquerque, NM, 87114, USA",2022-05-25,35.2036999147716,-106.645983153324,2022-05-04
